char,code
殊,31S.01-1
殉,31S.50-9
殷,90S.82-4
氣,92.70
氧,92.70
氨,92.70
氦,92.70
氤,92.70
泰,12.02
浪,63A.02-6
涕,63A.22-8
消,63A.42-2
涇,63A.30-3
浦,63A.42-1
浸,63A.82-5
海,63A.50-9
浙,63A.22-1
涓,63A.42-4
浮,63A.00-9
浚,63A.82-9
浴,63A.40-8
浩,63A.40-1
涌,63A.42-3
浹,63A.81-1
涅,63A.11-4
浥,63A.70-4
涔,63A.32-2
烊,91D.10-6
烘,91D.72-9
烤,91D.42-8
烙,91D.40-8
烈,31.63
烏,91.50
爹,80.32
特,10C.00-1
狼,91C.02-5
狹,91C.80-6
狽,91C.80-1
狸,91C.11-4
狷,91C.42-3
班,31A.11-9
琉,31A.70-6
珮,31A.70-4
珠,31A.01-1
珪,31A.11-1
珞,31A.40-9
畔,41S.10-2
畝,60S.81-9
畜,60.41
畚,93.40
留,90.41
疾,61A.81-9
病,61A.42-3
症,61A.30-3
疲,61A.82-2
疳,61A.41-2
疽,61A.30-4
疼,61A.63-9
疹,61A.91-8
痂,61A.40-9
疸,61A.30-4
皰,22S.70-9
益,80.30
盍,11.30
盎,90.30
眩,41B.93-6
真,12.80
眠,41B.71-5
眨,41B.83-9
矩,92S.20-8
砰,31B.10-3
砧,31B.40-2
砸,31B.21-5
砝,31B.93-1
破,31B.82-2
砷,31B.22-2
砥,31B.71-9
砭,31B.83-9
砟,31B.22-9
砲,31B.70-9
祕,63B.72-6
祐,63B.40-1
祠,63B.50-5
祟,21.01
祖,63B.30-4
神,63B.22-2
祝,63B.70-4
祗,63B.71-9
祚,63B.22-9
秤,90A.10-3
秣,90A.01-1
秧,90A.81-9
租,90A.30-4
秦,12.01
秩,90A.81-1
秘,90A.72-6
窄,62A.22-9
窈,62A.50-9
站,60S.40-2
笆,92A.70-4
笑,92A.81-8
粉,22C.50-8
紡,93B.50-5
紗,93B.83-9
紋,93B.82-5
紊,60.01
素,10.01
索,10.01
純,93B.63-9
紐,93B.30-4
紕,93B.70-1
級,93B.82-3
紜,93B.93-2
納,93B.42-8
紙,93B.71-7
紛,93B.50-6
缺,92S.70-6
罟,41D.40-1
羔,80.63
翅,10.83
翁,80.50
耆,11.41
耘,10S.93-3
耕,10S.20-2
耙,10S.70-5
耗,10S.70-9
耽,31S.70-9
耿,31S.81-9
脂,42A.41-2
胰,42A.81-1
脅,42A.50-9
胭,42A.41-4
胴,42A.42-4
脆,42A.70-9
胸,42A.50-9
胳,42A.40-9
脈,42A.02-9
能,93S.63-9
脊,91.42
胼,42A.20-8
胯,42A.50-1
臭,91.81
臬,90.01
舀,90.21
舐,90S.71-9
航,91S.70-5
舫,91S.50-5
舨,91S.82-9
般,91S.82-2
芻,92.50
茫,20A.21-6
荒,20A.70-6
荔,20A.50-9
荊,20S.00-2
茸,20A.10-3
荐,20A.00-1
草,20A.10-4
茵,20A.41-4
茴,20A.41-4
荏,20A.11-9
茲,20A.93-9
茹,20A.40-9
茶,20A.01-8
茗,20A.40-9
荀,20A.50-9
茱,20A.01-1
茨,20A.81-6
荃,20A.11-8
虔,21A.82
蚊,22D.82-6
蚪,22D.10-1
蚓,22D.22-5
蚤,32.93
蚩,21.93
蚌,22D.10-1
蚣,22D.93-8
蚜,22D.00-5
衰,60.02
衷,60.02
袁,11.02
袂,63C.81-9
衽,63C.11-9
衹,63C.71-9
記,60A.70-5
訐,60A.10-3
討,60A.00-1
訌,60A.30-3
訕,60A.21-2
訊,60A.70-3
託,60A.70-9
訓,60A.22-2
訖,60A.70-9
訏,60A.00-3
訑,60A.70-2
豈,21.30
豺,91S.00-1
豹,91S.50-9
財,41C.00-1
貢,31.80
起,11.83
躬,91S.50-2
軒,10D.10-3
軔,10D.50-5
軏,10D.70-3
辱,51A.00-3
送,80.83
逆,80.83
迷,22.83
退,52.83
迴,41.83
逃,22.83
追,91.83
逅,90.83
邕,93.70
郡,52S.22-3
郝,11S.22-3
郢,40S.22-3
酒,63A.41-3
配,31C.70-5
酌,31C.50-9
釘,81A.00-3
針,81A.10-1
釗,81A.00-2
釜,80.30
釙,81A.22-2
閃,52B.00-8
院,32A.70-6
陣,32A.10-1
陡,32A.83-1
陛,32A.11-2
陝,32A.81-1
除,32A.01-8
陘,32A.30-3
陞,32A.11-9
隻,91.82
飢,81B.70-4
馬,51.50
骨,42.42
高,60.42
鬥,52B.00-5
鬲,30.42
鬼,91.70
乾,10S.70-9
偺,91A.41-9
偽,91A.50-9
停,91A.00-6
假,91A.82-5
偃,91A.21-5
偌,91A.40-2
做,91A.82-1
偉,91A.10-2
健,91A.83-2
偶,91A.42-4
偎,91A.02-4
偕,91A.41-2
偵,91A.80-2
側,91A.00-4
偷,91A.00-8
偏,91A.42-6
倏,91A.81-9
偭,91A.41-3
兜,90.70
冕,41.70
凰,42.70
剪,80.50
副,30S.00-2
勒,20B.50-9
務,32S.50-9
勘,20S.50-9
動,90S.50-9
匐,92.50
匏,12S.70-9
匙,41.83
匿,51.21-2
區,51.21-4
匾,51.21-6
參,93.83
曼,41.82
商,60.42
啦,40A.30-1
啄,40A.0-3
啞,40A.30-3
啡,40A.22-2
啃,40A.42-2
啊,40A.00-3
唱,40A.41-4
啖,40A.81-9
問,52B.00-4
啕,40A.50-9
唯,40A.11-9
啤,40A.10-9
唸,40A.72-8
售,91.40
啜,40A.82-3
唬,40A.70-2
啣,40A.22-9
唳,40A.81-6
啁,40A.42-4
啗,40A.21-9
圈,41.41-1
國,41.41-7
圉,41.41-1
域,11A.71-7
堅,51.11
堊,31.11
堆,11A.11-9
埠,11A.10-9
埤,11A.10-9
基,20.11
堂,22.11
堵,11A.41-1
執,11S.70-9
培,11A.40-6
夠,92S.50-9
奢,12.41
娶,31.93
婁,22.93
婉,93A.70-6
婦,93A.22-5
婪,10.93
婀,93A.00-3
娼,93A.41-3
婢,93A.10-4
婚,93A.41-6
婆,63.93
婊,93A.01-9
孰,60S.70-9
寇,62.70-3
寅,62.80
寄,62.00-1
寂,62.82-2
宿,62.41-9
密,62.21-6
尉,52S.00-1
專,10.00
將,21S.00-9
屠,52A.41-1
屜,52A.21-9
崇,21.01
崆,21B.30-6
崎,21B.00-1
崛,21B.21-5
崖,21.11
崢,21B.00-9
崑,21.70
崩,21.42
崔,21.11
崙,21.42
崧,21.93
崗,21.42
巢,93.01
常,22.22
帶,22.22
帳,22B.02-5
帷,22B.11-9
康,61.02-2
庸,61.42-2
庶,61.63-2
庵,61.70-1
庾,61.81-9
張,50A.02-5
強,50A.93-9
彗,10.30
彬,10B.91-1
彩,90S.91-9
彫,42S.91-9
得,91B.00-3
徙,91B.83-1
從,91B.83-8
徘,91B.22-2
御,91B.22-2
徠,91B.00-9
恿,32.72
患,22.72
悉,90.72
悠,91.72
您,91.72
惋,22A.70-6
悴,22A.10-6
惦,22A.40-6
悽,22A.93-1
情,22A.42-1
悻,22A.10-1
悵,22A.02-5
惜,22A.41-2
悼,22A.10-2
惘,22A.42-4
惕,22A.50-4
惆,22A.42-4
惟,22A.11-9
悸,22A.00-9
惚,22A.72-9
惇,22A.00-6
戚,71.71
扈,63D.70-4
掠,10A.01-6
控,10A.30-6
捲,10A.70-1
掖,10A.83-6
探,10A.01-6
接,10A.93-6
捷,10A.83-1
捧,10A.10-1
掘,10A.21-5
措,10A.41-2
捱,10A.11-5
掩,10A.70-1
掉,10A.10-2
掃,10A.22-5
掛,10A.22-1
捫,10A.00-5
推,10A.11-9
掄,10A.42-8
授,10A.82-9
掙,10A.00-9
採,10A.01-9
掬,10A.50-9
排,10A.22-2
掏,10A.50-9
掀,10A.81-9
捻,10A.72-8
捩,10A.81-6
捨,10A.40-8
捺,10A.01-1
敝,22S.82-9
敖,10S.82-9
救,10S.82-9
教,11S.82-9
敗,41C.82-9
啟,63S.82-9
敏,92S.82-2
敘,81S.82-2
敕,10S.82-9
斜,81S.10-1
斛,92B.02-1
斬,10D.22-9
族,60S.81-9
旋,60S.83-9
旌,60S.11-9
旎,60S.70-9
晝,22.30
晚,41A.70-9
晤,41A.40-3
晨,41.02
晦,41A.50-9
晞,41A.22-8
曹,20.41
勗,41.50
望,60.11
梁,63.01
梯,10B.22-8
梢,10B.42-2
梓,10B.10-6
梵,10.70
桿,10B.10-4
桶,10B.42-3
梱,10B.41-4
梧,10B.40-3
梗,10B.82-3
械,10B.71-7
梃,10B.83-9
棄,60.01
梭,10B.82-9
梆,10B.22-1
梅,10B.50-9
條,91A.01-9
梟,91.01
欲,80S.81-9
殺,82S.82-4
毫,60.70
毬,90.70
氫,92.70
涎,63A.83-9
涼,63A.01-6
淳,63A.00-6
淙,63A.01-6
液,63A.83-6
淡,63A.81-9
淌,63A.42-2
淤,63A.63-6
添,63A.02-9
淺,63A.71-7
清,63A.42-1
淇,63A.80-2
淋,63A.01-1
涯,63A.11-5
淑,63A.82-2
涮,63A.00-5
淞,63A.93-1
淹,63A.70-1
涸,63A.41-4
混,63A.70-4
淵,63A.22-2
淅,63A.22-1
淒,63A.93-1
渚,63A.41-1
涵,63A.21-3
淚,63A.81-6
淫,63A.11-9
淘,63A.50-9
淪,63A.42-8
深,63A.01-6
淨,63A.00-9
淆,63A.42-8
淄,63A.41-9
涪,63A.40-6
淬,63A.10-6
涿,63A.02-3
淦,63A.30-8
烹,60.63
焉,31.50
烽,91D.10-8
爽,12.81
牽,60.10
猜,91C.41-8
猛,91C.30-3
猖,91C.41-2
猙,91C.00-9
率,60.10
琅,31A.02-6
球,31A.02-1
理,31A.11-4
現,31A.70-4
瓠,12S.83-9
瓶,80S.70-3
瓷,63.70
甜,90S.41-2
產,60.11
略,41S.40-9
畦,41S.11-1
畢,41.10
異,41.80
疏,32S.01-1
痔,61A.00-1
痕,61A.02-5
疵,61A.70-2
痊,61A.11-8
痍,61A.81-1
皎,91S.82-4
盔,12.30
盒,81.30
盛,71.30
眷,12.41
眾,41D.02-9
眼,41B.02-5
眶,41B.21-5
眸,41B.10-9
眺,41B.70-2
硫,31B.70-6
硃,31B.01-1
硎,31B.00-3
祥,63B.10-8
票,31.01
祭,92.01
移,90A.32-9
窒,62A.11-3
窕,62A.70-2
笠,92A.30-5
笨,92A.02-9
笛,92A.41-1
第,92A.22-5
符,92A.00-9
笙,92A.10-9
笞,92A.40-9
粒,22C.30-6
粗,22C.30-4
粕,22C.41-9
絆,93B.10-2
絃,93B.93-5
統,93B.70-5
紮,10.01
紹,93B.40-1
紼,93B.22-2
絀,93B.11-9
細,93B.41-3
紳,93B.22-2
組,93B.30-4
累,41.01
終,93B.50-9
紲,93B.21-2
紱,93B.82-1
缽,81A.10-1
羞,80.30
羚,80S.63-8
翌,50.30
翎,81S.50-5
習,50.41
耜,10S.40-4
聊,31S.22-9
聆,31S.63-8
脯,42A.42-1
脖,42A.00-1
脣,51A.42-3
脫,42A.70-8
脩,91A.42-9
舂,12.21
舵,91S.70-6
舷,91S.83-9
舶,91S.41-9
船,91S.40-4
莎,20A.91-6
莞,20A.70-6
莘,20A.10-6
荸,20A.00-1
莢,20A.81-1
莖,20A.30-3
莽,20A.20-1
莫,20A.81-4
莒,20A.40-4
莊,20A.11-2
莓,20A.50-9
莉,20A.00-9
莠,20A.50-9
荷,20A.00-9
荻,20A.81-9
荼,20A.01-8
莧,20A.70-4
處,21A.83
彪,21A.70
蛇,22D.70-6
蛀,22D.11-6
蚶,22D.41-2
蛄,22D.40-1
蛆,22D.30-4
蛋,32.93
蚱,22D.22-9
蚯,22D.30-9
蛉,22D.63-8
術,91A.93-9
袈,91.02
被,63C.82-2
袒,63C.30-4
袖,63C.41-2
袍,63C.70-9
袋,91.02
覓,90.70
規,12S.70-4
訪,60A.50-6
訝,60A.00-5
訣,60A.81-9
訥,60A.42-8
許,60A.10-9
設,60A.82-4
訟,60A.93-8
訛,60A.70-9
豉,30S.82-1
豚,42A.02-3
販,41C.82-9
責,10.80
貫,41.80
貨,91.80
貪,81.80
貧,80.80
赧,11S.82-5
赦,11S.82-9
趾,40B.30-2
趺,40B.81-1
軛,10D.70-5
軟,10D.81-9
這,60.83
逍,22.83
通,32.83
逗,30.83
連,10.83
速,10.83
逝,10.83
逐,31.83
逕,31.83
逞,40.83
造,10.83
透,90.83
逢,92.83
逖,91.83
逛,91.83
途,81.83
部,60S.22-3
郭,60S.22-3
都,11S.22-3
酗,31C.21-2
野,41S.00-3
釵,81A.82-3
釦,81A.40-4
釣,81A.50-9
釧,81A.22-2
釩,81A.70-4
閉,52B.00-1
陪,32A.40-6
陵,32A.82-1
陳,32A.01
陸,32A.11-1
陰,32A.93-8
陴,32A.10-9
陶,32.50-6
陷,32A.21-9
陬,32A.82-3
雀,22.11
雪,31D.30-5
雩,31D.50-3
章,60.10
竟,60.70
頂,31S.80-3
頃,21S.80-3
魚,92.63
鳥,91.50
鹵,21A.41
鹿,61.70-2
麥,10.32
麻,20A.01-6
傢,91A.02-6
傍,91A.50-6
傅,91A.00-1
備,91A.42-2
傑,91A.01-9
傀,91A.70-9
傖,91A.40-8
傘,81.10
傚,91A.82-6
最,41.82
凱,21S.70-4
割,62S.00-2
剴,21S.00-2
創,81S.00-2
剩,90S.00-2
勞,91.50
勝,42A.50-1
勛,40S.50-9
博,10S.00-1
厥,51A.81-8
啻,60.40
喀,40A.40-6
喧,40A.30-6
啼,40A.22-6
喊,40A.71-7
喝,40A.50-4
喘,40A.42-2
喂,40A.02-4
喜,11.40
喪,10.02
喔,40A.11-5
喇,40A.00-1
喋,40A.01-2
喃,40A.42-1
喳,40A.30-1
喟,40A.42-4
唾,40A.11-9
喲,40A.50-9
喚,40A.81-9
喻,40A.00-8
喬,90.42
喉,40A.81-9
喫,40A.81-1
喙,40A.02-9
圍,41.41-2
堯,11.70
堪,11A.21-2
場,11A.50-4
堤,11A.83-4
堰,11A.21-5
報,11S.82-5
堡,91.11
堠,11A.81-9
壹,11.30
壺,11.30
奠,80.81
婷,93A.00-5
媚,93A.41-4
婿,93A.42-3
媒,93A.01-1
媛,93A.82-6
媧,93A.42-4
孳,80.00-9
孱,52A.00-3
寒,62.63-2
富,62.41-3
寓,62.42-4
寐,62.01-2
尊,80.00
尋,50.00
就,60S.70-1
嵌,21.81
嵐,21.70
崴,21.71
嵇,90A.21-1
巽,52.80
幅,22B.41-3
帽,22B.41-4
幀,22B.80-2
幃,22B.10-2
幾,93.70
廊,61.22-6
廁,61.00-4
廂,61.41-1
弼,50A.50-3
彭,11S.91-9
復,91B.82-9
循,91B.41-4
徨,91B.11-6
惑,71.72
惡,31.72
悲,22.72
悶,52B.00-6
惠,10.72
愜,22A.21-5
愣,22A.50-4
惺,22A.11-4
愕,22A.50-4
惰,22A.42-1
惻,22A.00-4
惴,22A.42-2
慨,22A.70-9
惱,22A.41-9
愎,22A.82-9
惶,22A.11-9
愉,22A.00-8
愀,22A.81-9
愒,22A.50-4
戟,10S.71-7
扉,63D.22-2
掣,10.00
掌,22.00
描,10A.41-2
揀,10A.01-1
揩,10A.41-2
揉,10A.01-3
揆,10A.81-3
揍,10A.81-1
插,10A.21-9
揣,10A.42-2
提,10A.83-4
握,10A.11-5
揖,10A.10-4
揭,10A.50-4
揮,10A.10-6
捶,10A.11-9
援,10A.82-9
揪,10A.81-9
換,10A.81-9
摒,10A.20-5
揚,10A.50-4
敞,22S.82-9
敦,60S.82-9
敢,31S.82-9
散,20S.82-9
斑,31A.11-6
斐,22.82
斯,20S.22-9
普,80.41
晰,41A.22-1
晴,41A.42-1
晶,41.41
景,41.01
暑,41.41
智,92.41
晾,41A.01-6
晷,41.40
曾,80.41
替,12.41
期,20S.42-4
朝,10S.42-4
棺,10B.40-6
棕,10B.01-6
棠,22.01
棘,10S.01-1
棗,10.01
椅,10B.00-1
棟,10B.01-1
棧,10B.71-7
棹,10B.10-2
棒,10B.10-1
棲,10B.93-1
棣,10B.02-2
棋,10B.80-2
棍,10B.70-4
植,10B.30-1
椒,10B.82-2
椎,10B.11-9
棉,10B.22-9
棚,10B.42-4
楮,10B.41-1
棻,20A.01-8
款,11S.81-9
欺,20S.81-9
欽,81A.81-9
殘,31S.71-7
殖,31S.30-1
殼,11S.82-4
毯,90.70
氮,92.70
氯,92.70
氬,92.70
港,63A.70-2
游,63A.00-6
湔,63A.00-8
渡,63A.82-6
渲,63A.30-6
湧,63A.50-3
湊,63A.81-1
渥,63A.11-5
渣,63A.30-1
減,63A.71-7
湛,63A.21-2
湘,63A.41-1
渤,63A.50-1
湖,63A.42-1
湮,63A.11-3
渦,63A.42-4
湯,63A.50-4
渴,63A.50-4
湍,63A.42-2
渺,63A.91-4
測,63A.00-4
湃,63A.10-9
渝,63A.00-8
渾,63A.10-6
滋,63A.93-8
溉,63A.70-9
渙,63A.81-9
湎,63A.41-3
湄,63A.41-5
湲,63A.82-9
焙,91D.40-5
焚,10.81
焦,91.63
焰,91D.21-5
無,92.63
然,92.63
煮,11.63
焜,91D.70-1
牌,91S.10-3
犄,10C.00-1
犀,52A.10-2
猶,91C.41-8
猥,91C.02-1
猴,91C.81-9
猩,91C.11-3
琪,31A.80-2
琳,31A.01-1
琢,31A.02-3
琥,31A.70-2
琵,31.70
琶,31.70
琴,31.32
琛,31A.01-6
琦,31A.00-1
琨,31A.70-4
甥,10S.50-4
甦,31.83
畫,22.30
番,90.41
痢,61A.00-9
痛,61A.42-3
痣,61A.72-1
痙,61A.30-3
痘,61A.30-3
痞,61A.40-3
痠,61A.82-9
登,32.30
發,32.82
皖,91S.70-6
皓,91S.30-5
皴,93S.81-9
盜,63.30
睏,41B.41-4
短,92S.30-3
硝,31B.42-2
硬,31B.82-3
硯,31B.70-4
稍,90A.42-2
稈,90A.10-4
程,90A.11-4
稅,90A.70-8
稀,90A.22-8
窘,62A.40-5
窗,62A.41-9
童,60.11
竣,60S.82-9
等,92A.00-1
策,92A.00-9
筆,92A.10-2
筐,92A.21-5
筒,92A.42-3
答,92A.40-8
筍,92A.50-9
筋,92A.50-1
筏,92A.71-8
筑,92A.70-2
粟,31.01
粥,50A.50-2
絞,93B.82-6
結,93B.30-8
絨,93B.71-7
絕,93B.70-5
紫,21A.01
絮,93.01
絲,193B.01-9
絡,93B.40-8
給,93B.40-8
絢,93B.50-9
絰,93B.11-3
絳,93B.10-6
善,80.40
翔,80S.50-5
翕,81.50
耋,11.11
聒,31S.40-9
肅,22.22
腕,42A.70-6
腔,42A.30-6
腋,42A.83-6
腑,42A.00-6
腎,51.42
脹,42A.02-5
腆,42A.80-2
脾,42A.10-9
腌,42A.70-1
腓,42A.22-2
腴,42A.81-9
舒,81S.00-3
舜,90.10
菩,20A.40-6
萃,20A.10-6
菸,20A.63-3
萍,20A.10-6
菠,20A.82-6
菅,20A.40-6
萋,20A.93-1
菁,20A.42-1
華,20A.10-3
菱,20A.82-1
菴,20A.70-1
著,20A.41-1
萊,20A.01-1
菰,20A.83-3
萌,20A.42-4
菌,20A.41-4
菽,20A.82-2
菲,20.A.22-2
菊,20A.50-9
萸,20A.81-9
萎,20A.93-9
萄,20A.50-9
菜,20A.01-9
菔,20A.82-4
菟,20A.70-5
虛,21A.30
蛟,22D.82-6
蛙,22D.11-1
蛭,22D.11-3
蛔,22D.41-4
蛛,22D.01-1
蛤,22D.40-8
蛐,22D.41-2
街,91B.00-1
裁,11.71
裂,31.02
袱,63C.81-9
覃,31.10
視,63B.70-4
註,60A.11-6
詠,40A.02-6
評,60A.10-3
詞,60A.50-5
証,60A.30-3
詁,60A.40-1
詔,60A.40-5
詛,60A.30-4
詐,60A.22-9
詆,60A.71-9
訴,60A.22-9
診,60A.91-8
訶,60A.00-3
詖,60A.82-2
象,92.02
貂,91S.40-4
貯,41C.00-6
貼,41C.40-2
貳,71.71
貽,41C.40-9
賁,10.80
費,22.80
賀,91.80
貴,22.80
買,41D.80-4
貶,41C.83-9
貿,90.80
貸,91.80
越,11.83
超,11.83
趁,11.83
跎,40B.70-6
距,40B.21-5
跋,40B.82-1
跚,40B.42-4
跑,40B.70-9
跌,40B.81-1
跛,40B.82-2
軻,10D.00-3
軸,10D.41-2
軼,10D.81-9
辜,10.10
逮,22.83
逵,11.83
週,42.83
逸,92.83
進,91.83
逶,90.83
鄂,40S.22-3
郵,90S.22-3
鄉,93S.22-3
郾,51S.22-3
酣,31C.41-2
酥,31C.01-9
量,41.11
鈔,81A.91-2
鈕,81A.30-5
鈣,81A.50-3
鈉,81A.42-8
鈞,81A.50-9
鈍,81A.70-1
鈐,81A.32-8
鈇,81A.81-1
閔,52B.00-6
閏,52B.00-3
開,52B.00-3
閑,52B.00-1
間,52B.00-4
閒,52B.00-4
閎,52B.00-1
隊,32A.02-8
階,32A.41-2
隋,32A.42-1
陽,32A.50-4
隅,32A.42-4
隆,32A.11-9
隍,32A.11-9
陲,32A.11-9
隄,32A.83-4
雁,51A.11-9
雅,51S.11-9
雄,12S.11-9
集,91.01
雇,63D.11-9
雯,31D.82-6
雲,31D.93-3
韌,22S.50-5
項,31S.80-3
順,22S.80-3
須,91S.80-3
飧,92S.01-9
飪,81B.11-9
飯,81B.82-9
飩,81B.70-1
飲,81B.81-9
飭,81B.50-9
馮,63A.50-5
馭,51B.82-3
黃,20.80
黍,90.02
黑,41.63
亂,90S.70-2
傭,91A.42-6
債,91A.80-1
傲,91A.82-1
傳,91A.00-1
僅,91A.11-2
傾,91A.80-2
催,91A.11-2
傷,91A.50-9
傯,91A.72-9
剿,93B.93-9
剷,60S.00-2
剽,31S.00-2
募,20A.50-4
勦,93S.50-9
勤,20S.50-9
勢,11.50
勣,10S.50-9
匯,51.21-6
嗟,40A.30-8
嗨,40A.50-6
嗓,40A.01-3
嗜,40A.41-1
嗑,40A.30-1
嗣,40S.50-5
嗤,40A.93-2
嗚,40A.50-9
嗡,40A.50-8
嗆,40A.40-8
嗉,40A.01-1
園,41.41-1
圓,41.41-4
塞,62.11-2
塑,80.11
塘,11A.40-6
塗,63.11
填,11A.80-2
塌,11A.50-4
塊,11A.70-9
塢,11A.50-9
塒,11A.00-4
塋,91.11
奧,91.81
嫁,93A.02-6
嫉,93A.81-4
嫌,93A.22-8
媾,93A.41-9
媽,93A.50-5
媼,93A.30-3
媳,93A.71-9
嫂,93A.82-2
媲,93A.70-9
嵩,21.42
嵯,21B.30-8
幌,22B.70-4
幹,10S.10-8
廉,61.22-8
廈,61.82-3
弒,82S.71-7
彙,92.01
徬,91B.50-6
微,91B.81-9
愚,41.72
意,60.72
慈,80.72
感,71.71
想,10.72
愛,90.82
惹,20A.72-1
愁,90.72
愈,81.72
慎,22A.80-1
慌,22A.70-2
慄,22A.01-3
慍,22A.30-4
愾,22A.70-9
愴,22A.40-8
愧,22A.70-9
愍,52.72
愆,91.72
愷,22A.30-2
戡,20S.71-7
戢,40S.71-7
搓,10A.30-8
搾,10A.22-6
搞,10A.42-6
搪,10A.40-6
搭,10A.40-2
搽,10A.01-2
搬,10A.82-9
搏,10A.00-1
搜,10A.82-2
搔,10A.93-3
損,10A.80-4
搶,10A.40-8
搖,10A.21-9
搗,10A.50-9
搆,10A.42-2
敬,20S.82-9
斟,20S.10-1
新,60S.22-9
暗,41A.41-6
暉,41A.10-6
暇,41A.82-5
暈,41.10
暖,41A.82-9
暄,41A.30-6
暘,41A.50-4
會,81.41
榔,10B.22-6
業,22.01
楚,10.83
楷,10B.41-2
楠,10B.42-1
楔,10B.81-1
極,10B.30-3
椰,10B.22-3
概,10B.70-9
楊,10B.50-4
楨,10B.80-2
楫,10B.10-4
楞,10B.50-4
楓,10B.70-4
楹,10B.30-3
榆,10B.00-8
楝,10B.01-1
楣,10B.41-5
楛,10B.40-2
歇,41S.81-9
歲,21A.71
毀,90S.82-4
殿,52S.82-4
毓,92S.70-4
毽,90.70
溢,63A.30-8
溯,63A.42-8
滓,63A.10-6
溶,63A.40-6
滂,63A.50-6
源,63A.01-5
溝,63A.42-2
滇,63A.80-1
滅,63A.71-7
溥,63A.00-1
溘,63A.30-1
溼,63A.11-3
溺,63A.50-5
溫,63A.30-4
滑,63A.42-4
準,63.10
溜,63A.41-9
滄,63A.40-8
滔,63A.21-9
溪,63A.81-9
溧,63A.01-3
溴,63A.81-9
煎,80.63
煙,91D.11-1
煉,91D.00-9
照,41.63
煜,91D.30-3
煬,91D.50-1
煦,41.63
煌,91D.11-6
煥,91D.81-9
煞,92.63
煨,91D.02-4
煖,91D.82-6
爺,80.22
牒,91S.00-9
猷,80S.81-1
獅,91C.22-4
猿,91C.01-3
猾,91C.42-4
瑯,31A.22-6
瑚,31A.42-1
瑕,31A.82-5
瑟,31.72
瑞,31A.42-2
瑁,31A.41-4
瑙,31A.41-9
瑛,31A.81-2
瑜,31A.00-8
當,22.41
畸,41S.00-1
瘀,61A.63-6
痰,61A.81-9
瘁,61A.10-6
痱,61A.22-2
痺,61A.10-9
痿,61A.93-9
痴,61A.40-9
盞,71.30
盟,41.30
睛,41B.42-1
睫,41B.83-1
睦,41B.11-1
睞,41B.01-1
督,21A.41
睹,11S.70-4
睪,41D.10-1
睬,41B.01-9
睜,41B.00-9
睥,41B.10-9
睨,41B.70-9
睢,41B.11-9
矮,92S.82-9
碎,31B.10-6
碰,31B.30-8
碗,31B.70-6
碘,31B.80-2
碌,31B.02-9
碉,31B.42-4
硼,31B.42-4
碑,31B.10-9
碓,31B.11-9
祺,63B.80-2
祿,63B.02-9
禁,10.01
萬,20A.42-4
禽,81.42
稜,90A.82-1
稚,90A.11-9
稠,90A.42-4
稔,90A.72-8
稟,60.01
稞,90A.01-4
窟,62A.21-5
窠,62A.01-4
筷,92A.81-1
節,92A.22-9
筠,92A.42-8
筮,92A.30-3
筧,92A.70-3
粱,63.01
粵,91.50
經,93B.30-3
絹,93B.42-3
綑,93B.41-4
綁,93B.21-9
綏,93B.93-8
絛,91A.01-9
置,41D.30-1
罩,41D.10-2
罪,41D.22-2
署,41D.41-1
義,80.71
羨,80.81
群,50S.10-8
聖,31.11
聘,31S.50-2
肆,51S.10-2
肄,21S.10-2
腱,42A.83-2
腰,42A.93-3
腸,42A.50-4
腥,42A.11-4
腮,42A.72-4
腳,42A.22-8
腫,42A.11-9
腺,42A.02-9
腦,42A.41-9
舅,90.50
艇,91S.82-9
蒂,20A.22-6
葷,20A.10-6
落,20A.40-6
萱,20A.30-6
葵,20A.81-3
葦,20A.10-2
葫,20A.42-1
葉,20A.01-2
葬,20A.11-3
葛,20A.50-4
萼,20A.50-4
萵,20A.42-4
葡,20A.50-9
董,20A.11-9
葩,20A.70-9
葭,20A.82-5
葆,20A.01-9
虞,21A.81
虜,21A.50
號,40S.70-2
蛹,22D.42-3
蜈,22D.81-4
蜇,10.93
蜀,41D.50-9
蛾,22D.71-9
蛻,22D.70-8
蜂,22D.10-9
蜃,51A.93-3
蜆,22D.70-4
蜊,22D.00-9
衙,91B.00-3
裟,63.02
裔,60.42
裙,63C.40-5
補,63C.42-1
裘,10.02
裝,21.02
裡,63C.11-4
裊,91.02
裕,63C.40-8
裒,60.02
解,92B.10-4
詫,60A.70-6
該,60A.81-6
詳,60A.10-8
試,60A.71-7
詩,60A.00-1
詰,60A.40-1
誇,60A.50-1
詼,60A.80-1
詣,60A.41-2
誠,60A.71-7
話,60A.40-9
誅,60A.01-1
詭,60A.70-9
詢,60A.50-9
詮,60A.11-8
詬,60A.40-9
詹,92.40
訾,21A.40
豢,12.02
貊,91S.41-2
貉,91S.40-8
賊,41C.71-7
資,63.80
賈,31.80
賄,41C.42-1
貲,21A.80
賃,91.80
賂,41C.40-9
賅,41C.81-6
跡,40B.00-6
跟,40B.02-5
跨,40B.50-1
路,40B.40-9
跳,40B.70-2
跺,40B.01-3
跪,40B.70-9
跤,40B.82-6
躲,91S.01-1
較,10D.82-6
載,11.71
軾,10D.71-7
輊,10D.11-3
辟,52S.10-6
農,22.02
運,62.83-1
